RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2176,74.5,-7.6,176,12.0,13.22,-14.8,-1.6,1,20.7,4.21,1412,53,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2266,73.5,-7.9,176,12.2,13.23,-16.4,-1.6,1,20.7,4.17,1412,53,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2297,73.5,-7.9,176,12.3,13.23,-18.0,-1.6,1,21.2,4.14,1412,55,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2348,73.0,-8.0,176,12.4,13.26,-18.8,-1.6,1,21.2,4.06,1412,55,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2387,72.5,-8.2,176,12.5,13.27,-20.3,-1.6,1,21.2,4.02,1412,55,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2442,71.5,-8.4,176,12.5,13.31,-21.9,-1.6,1,21.2,3.91,1412,55,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2464,72.0,-8.3,177,12.7,13.32,-22.7,-1.6,1,21.2,3.94,1412,54,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2518,71.0,-8.6,177,12.7,13.36,-23.4,-1.6,1,21.2,3.87,1412,54,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2547,70.0,-8.9,177,12.8,13.38,-24.2,-1.6,1,21.2,3.81,1412,54,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2620,70.3,-8.8,177,12.8,13.38,-25.8,-0.8,1,21.2,3.83,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2628,69.3,-9.1,177,12.8,13.42,-26.6,-1.6,1,21.2,3.68,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2634,68.5,-9.3,177,13.0,13.45,-27.3,-1.6,1,21.2,3.64,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2686,68.0,-9.5,177,13.1,13.47,-28.1,-1.6,1,21.2,3.57,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2719,66.5,-9.9,177,13.2,13.53,-28.9,-1.6,1,21.2,3.47,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2751,66.3,-10.0,177,13.4,13.57,-28.9,-1.6,1,21.2,3.41,1412,56,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2797,66.0,-10.0,177,13.5,13.57,-22.7,-2.3,1,21.2,3.66,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2868,64.8,-10.4,177,13.2,13.60,-27.3,-2.3,1,21.2,3.41,1412,56,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2875,63.0,-10.9,177,13.4,13.69,-28.1,-3.9,1,21.2,3.23,1412,56,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2892,63.8,-10.7,177,13.7,13.68,-25.8,-3.9,1,21.2,3.38,1412,57,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2938,63.3,-10.8,177,13.8,13.69,-25.0,-4.7,1,21.2,3.35,1412,58,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2984,62.5,-11.1,177,13.8,13.72,-25.0,-5.5,1,21.2,3.32,1412,58,-5,0,96,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2978,62.3,-11.1,179,13.8,13.73,-24.2,-6.3,1,21.2,3.29,1412,58,-5,0,96,136,13.90,102.0,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3037,61.3,-11.4,179,13.9,13.75,-23.4,-6.3,1,21.2,3.26,1412,58,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3083,61.0,-11.5,179,13.9,13.81,-23.4,-6.3,1,21.2,3.22,1412,58,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3092,59.5,-11.9,179,14.0,13.80,-22.7,-6.3,1,20.7,3.20,1412,58,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3107,56.3,-12.9,179,14.1,13.91,-21.9,-7.0,1,18.7,2.85,1412,58,-5,0,96,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3128,51.3,-14.4,179,14.2,14.12,-21.1,-7.0,1,17.7,2.65,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3164,51.0,-14.5,179,14.6,14.11,-20.3,-7.8,1,17.7,2.75,1412,57,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3159,50.8,-14.5,179,15.0,14.11,-18.8,-7.8,1,17.7,2.81,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3077,50.5,-14.6,179,14.9,14.13,-17.2,-8.6,1,17.7,2.79,1412,57,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1546,50.3,-14.7,179,15.1,13.82,-15.6,-10.2,1,17.7,2.78,1412,58,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3205,56.8,-12.7,179,15.3,13.90,-13.3,-8.6,1,20.2,3.30,1412,58,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1860,65.8,-10.1,179,14.5,13.58,0.8,-3.9,1,23.7,4.13,1412,58,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3230,66.5,-9.9,179,13.2,13.53,-0.8,-6.3,1,23.7,4.58,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3267,65.3,-10.3,179,12.7,13.54,0.0,-6.3,1,23.7,4.52,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3101,65.0,-10.3,179,12.9,13.49,-1.6,-7.8,1,23.7,4.33,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3433,64.3,-10.6,179,13.5,13.61,0.8,-3.9,1,23.7,4.67,1412,58,-5,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2619,52.0,-14.2,179,13.9,13.80,1.6,-7.8,1,15.7,0.52,1412,57,-5,0,95,136,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3017,24.5,-22.3,179,13.8,13.90,0.0,0.0,1,0.5,4.02,1092,56,-5,0,95,136,13.90,102.3,Tail,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2651,28.3,-21.2,179,13.7,13.90,-0.8,-0.8,1,0.0,3.34,1092,48,-14,0,95,136,13.80,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2268,30.0,-20.7,179,13.9,13.90,0.0,-1.6,1,0.0,3.51,1092,40,-18,0,95,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1933,31.3,-20.3,181,13.9,13.90,0.0,-3.1,1,0.0,3.24,1092,31,-24,0,93,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1708,34.0,-19.5,181,13.1,13.90,-3.1,-3.9,1,0.5,3.18,1092,25,-28,0,93,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1717,34.3,-19.5,181,12.3,13.90,-5.5,-3.9,1,0.5,3.14,1092,20,-31,0,93,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1647,33.0,-19.8,181,12.0,13.90,-6.3,-3.9,1,0.5,2.94,1092,16,-34,0,93,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1680,33.5,-19.7,181,11.9,13.90,-8.6,-3.9,1,1.0,2.93,1092,11,-37,0,93,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1662,32.5,-20.0,181,11.9,13.90,-10.2,-3.1,1,1.0,2.83,1092,6,-40,0,93,140,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1681,46.3,-15.8,181,12.0,13.98,-12.5,-8.6,1,8.6,2.27,1092,13,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1629,50.0,-14.8,181,12.0,13.83,-1.6,-8.6,1,8.6,2.51,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1644,50.0,-14.8,181,13.0,13.84,-2.3,-8.6,1,8.6,2.49,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1634,50.3,-14.7,181,13.6,13.85,-1.6,-9.4,1,8.6,2.47,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1641,50.5,-14.5,181,13.8,13.84,-0.8,-8.6,1,8.6,2.53,1092,14,-40,0,93,140,13.90,102.0,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1612,50.8,-14.5,181,13.7,13.83,-3.1,-9.4,1,8.6,2.46,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1603,50.8,-14.5,181,13.7,13.81,-3.1,-9.4,1,8.6,2.45,1092,14,-40,0,93,140,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
