RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
771,75.3,14.7,4.7,-5.5,1.21,-43.69,0.72,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
911,76.8,14.5,6.3,-5.5,0.55,-43.69,0.33,0.00,0.00,0.00,27,15,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
968,76.0,13.9,7.8,-5.5,0.05,-43.69,0.03,0.00,0.00,0.00,27,15,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1077,73.3,13.6,8.6,-6.3,0.01,-43.69,0.00,0.00,0.00,0.00,26,14,149,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1158,70.3,13.5,9.4,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,136,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1265,69.3,13.2,9.4,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1362,65.8,13.3,1.6,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1491,62.0,13.8,6.3,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,23,13,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1593,59.3,13.4,6.3,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,23,13,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1576,40.8,13.0,2.3,-0.8,-0.55,-43.69,0.00,0.00,0.31,0.02,23,15,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1584,39.5,12.6,0.8,-0.8,-0.06,-43.69,0.00,0.00,0.04,0.00,24,15,122,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1562,39.3,12.9,0.0,-0.8,0.03,-43.69,0.02,0.00,0.00,0.00,24,15,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1537,39.0,12.5,-2.3,-0.8,0.03,-43.69,0.02,0.00,0.00,0.00,24,15,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1416,42.0,12.2,-3.1,-2.3,0.29,-43.69,0.17,0.00,0.00,0.00,24,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1109,59.8,12.3,0.0,-4.7,2.13,-43.69,1.25,0.01,0.00,0.00,24,14,144,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
959,69.8,13.1,-0.8,-5.5,0.70,-43.69,0.41,0.00,0.00,0.00,26,15,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1006,68.0,13.9,3.1,-4.7,0.02,-43.69,0.01,0.00,0.00,0.00,26,15,160,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
988,61.5,13.9,3.9,-4.7,-0.84,-43.69,0.00,0.00,0.49,0.00,26,16,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
991,57.8,13.8,4.7,-3.9,-0.05,-43.69,0.00,0.00,0.03,0.00,25,16,161,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1024,56.0,14.1,4.7,-3.9,-0.01,-43.69,0.00,0.00,0.00,0.00,25,16,156,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1025,55.3,13.8,5.5,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,156,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1025,55.0,13.2,0.8,-3.9,0.19,-43.69,0.11,0.00,0.00,0.00,25,16,156,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1013,53.8,12.9,0.0,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1057,52.3,12.7,-1.6,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,152,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1034,52.0,12.5,-3.1,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,155,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1017,52.0,12.7,-4.7,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1004,51.3,13.0,-6.3,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,160,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1015,51.5,13.2,-7.0,-3.1,0.01,-43.69,0.01,0.00,0.00,0.00,25,17,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
991,51.8,13.3,-7.8,-3.1,0.05,-43.69,0.03,0.00,0.00,0.00,25,17,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
972,52.3,13.6,-8.6,-3.1,0.19,-43.69,0.11,0.00,0.00,0.00,25,17,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
942,53.3,13.8,-8.6,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
918,54.0,13.9,-8.6,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
886,54.8,14.0,-2.3,-3.1,0.07,-43.69,0.04,0.00,0.00,0.00,25,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
896,55.0,13.9,-2.3,-3.1,0.01,-43.69,0.00,0.00,0.00,0.00,25,17,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
914,53.8,13.7,-7.0,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,175,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
931,52.5,13.3,-7.8,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
948,52.5,13.3,-8.6,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
906,52.5,13.2,-9.4,-3.9,0.05,-43.69,0.03,0.00,0.00,0.00,26,17,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
921,52.3,13.1,-10.2,-3.9,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
900,52.0,13.3,-10.9,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
893,52.8,13.5,-11.7,-3.9,0.07,-43.69,0.04,0.00,0.00,0.00,26,18,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
877,53.8,13.6,-12.5,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,181,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
864,53.8,13.9,-12.5,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
851,54.8,14.0,-7.8,-3.9,0.07,-43.69,0.04,0.00,0.00,0.00,26,17,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
838,56.0,14.2,-7.8,-3.9,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
829,57.3,14.3,3.1,-14.1,0.32,-43.69,0.19,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
865,57.0,14.4,3.9,-14.1,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
905,64.0,14.3,3.9,-4.7,0.91,-43.69,0.53,0.00,0.00,0.00,26,16,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
950,65.0,14.2,5.5,-4.7,0.09,-43.69,0.05,0.00,0.00,0.00,26,16,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
868,68.3,13.9,6.3,-4.7,0.39,-43.69,0.23,0.00,0.00,0.00,27,16,181,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
734,75.8,13.5,7.0,-3.9,1.50,-43.69,0.88,0.00,0.00,0.00,28,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
848,75.0,13.2,7.8,-3.9,0.05,-43.69,0.03,0.00,0.00,0.00,28,16,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
988,77.0,12.6,-3.1,-3.9,0.09,-43.69,0.06,0.00,0.00,0.00,27,15,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1023,76.0,13.0,-3.9,-4.7,0.04,-43.69,0.02,0.00,0.00,0.00,27,15,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1134,71.8,14.3,2.3,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1264,68.3,14.6,4.7,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1335,64.0,14.2,6.3,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1438,60.8,13.7,7.0,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1535,57.5,13.0,0.0,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1608,55.5,13.1,-1.6,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,22,14,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1559,38.5,13.2,-2.3,-0.8,-0.73,-43.69,0.00,0.00,0.40,0.03,24,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1517,38.3,13.0,-3.1,-0.8,-0.01,-43.69,0.00,0.00,0.01,0.00,25,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1405,39.5,13.5,-3.9,-1.6,0.05,-43.69,0.03,0.00,0.00,0.00,25,15,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1397,41.3,13.3,-3.9,-2.3,0.01,-43.69,0.01,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
962,54.5,13.1,0.0,-3.9,2.50,-43.69,1.47,0.00,0.00,0.00,25,16,167,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
971,77.8,13.6,3.1,-2.3,0.79,-43.69,0.44,0.02,0.00,0.00,27,15,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
956,81.5,14.1,5.5,-1.6,0.39,-43.69,0.23,0.00,0.00,0.00,28,15,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
982,82.8,14.1,7.0,-1.6,0.13,-43.69,0.08,0.00,0.00,0.00,27,15,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1050,82.0,13.8,7.8,-1.6,0.01,-43.69,0.01,0.00,0.00,0.00,27,15,155,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1072,80.3,13.6,9.4,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,14,150,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1098,79.3,13.3,9.4,-0.8,0.05,-43.69,0.03,0.00,0.00,0.00,26,14,147,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1152,77.5,13.0,10.2,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,14,139,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1195,77.0,12.8,3.9,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1276,75.5,12.9,3.1,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1315,74.0,12.9,3.1,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1307,70.8,12.7,3.1,1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1372,69.0,12.5,1.6,1.6,-0.01,-43.69,0.00,0.00,0.01,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1399,64.3,12.6,0.8,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1426,63.3,12.6,-0.8,0.8,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1430,59.5,12.8,-1.6,0.0,-0.01,-43.69,0.00,0.00,0.01,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1444,58.0,13.0,-2.3,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1494,57.3,13.3,-3.1,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1498,49.3,13.4,-3.1,-1.6,-0.99,-43.69,0.00,0.00,0.57,0.02,23,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1500,47.5,13.4,-3.9,-1.6,-0.01,-43.69,0.00,0.00,0.00,0.00,23,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1512,41.3,13.3,-4.7,-1.6,-1.10,-43.69,0.00,0.00,0.64,0.01,23,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1468,39.5,13.1,-5.5,-1.6,-0.02,-43.69,0.00,0.00,0.01,0.00,24,15,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1480,39.0,13.7,-6.3,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1493,38.8,13.2,-6.3,-0.8,0.05,-43.69,0.03,0.00,0.00,0.00,24,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1480,39.0,12.7,-7.8,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1475,39.0,12.5,-9.4,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1458,38.3,12.6,-10.9,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1453,37.8,12.7,-11.7,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1466,37.5,12.8,-13.3,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1462,37.3,12.9,-14.1,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1427,36.8,13.1,-14.8,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1405,37.0,13.2,-15.6,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
